{

//=============================================================
// TABLE OF CONTENTS
//   GENERAL     - shared across multiple menus
//   MAIN        - main.menu / setup.menu
//   CONTROLS    - controls.menu / ingame_controls.menu
//   DEFAULT     - default.menu
//   OPTIONS     - options.menu / ingame_options.menu
//   CREDIT      - credit.menu / quitcredit.menu
//   CALLVOTE    - ingame_callvote.menu
//   MULTI       - multi.menu / ingame_join.menu / serverinfo.menu
//   QUICK       - ingame_quick.menu
//   SYSTEM      - system.menu / ingame_system.menu
//   SERVERINFO  - serverinfo.menu / ingame_serverinfo.menu
//   PLAY        - play.menu
//   CREATE      - create.menu
//   LOBBY       - pregame.menu
//=============================================================

//=============================================================
// GENERAL - strings shared across multiple menus
//=============================================================

GENERAL_OFF                        "Off"
GENERAL_ON                         "On"
GENERAL_ONANDHEALTH                "On + Health Penalty"
GENERAL_NO                         "No"
GENERAL_YES                        "Yes"
GENERAL_MAIN_MENU                  "MAIN MENU"
GENERAL_BACK                       "BACK"
GENERAL_MSG_NOWORK                 "Selection Isn't Implemented"
GENERAL_MSG_BACK                   "EXIT TO MAIN MENU"
GENERAL_OK                         "OK"

//=============================================================
// MAIN MENU (main.menu / setup.menu)
//=============================================================

MAIN_LOBBY_CREATE                  "Create Lobby"
MAIN_LOBBY_JOIN                    "Join Lobby"
MAIN_OPTIONS                       "Options"
MAIN_CREDITS                       "Credits"
MAIN_QUIT                          "Quit"
MAIN_CONTROLS                      "Controls"
MAIN_SYSTEM                        "System"
MAIN_DEFAULTS                      "Default Settings"
MAIN_GAME_OPTIONS                  "Game Options"
MAIN_BACK                          "Back"
SETUP_MSG_ACCEPT                   "Refresh Video"
SETUP_MSG_CONTROLS                 "Select to Edit Game Controls"
SETUP_MSG_LOOK                     "Select to Edit View Controls"
SETUP_MSG_MOVE                     "Select to Edit Movement Controls"
SETUP_MSG_SHOOT                    "Select to Edit Firing and Weapon Selection"
SETUP_MSG_MISC                     "Select to Edit Chat and Mouse Functions"
SETUP_MSG_SYSTEM                   "Edit System Settings"
SETUP_MSG_GAMEOPTIONS              "Edit Game Options"
SETUP_MSG_DEFAULT                  "Reset to Default Settings"
SETUP_MSG_CINE                     "This will play the intro Cinematic"
SETUP_MSG_SCORES                   "Clear High Scores to Zero"

//=============================================================
// CONTROLS (controls.menu / ingame_controls.menu - shared)
//=============================================================

CONTROLS_LOOK                      "Look"
CONTROLS_PLAYERVIEW                "Player View:"
CONTROLS_VIEW_FIRSTPERSON          "First Person"
CONTROLS_VIEW_THIRDPERSON          "Third Person"
CONTROLS_3RDPERSON_OFFSET          "Third Person Offset:"
CONTROLS_BINOCULARS                "Binoculars:"
CONTROLS_NOTEBOOK                  "Toggle Notebook:"
CONTROLS_ZOOMIN                    "Zoom In:"
CONTROLS_ZOOMOUT                   "Zoom Out:"
CONTROLS_INVERTMOUSE               "Invert Mouse:"
CONTROLS_SMOOTHMOUSE               "Smooth Mouse:"
CONTROLS_MOUSESENSITIVITY          "Mouse Sensitivity:"
CONTROLS_WEAPONCYCLE               "Use Weapon Cycle"
CONTROLS_SCREENSHOT                "Screenshot:"
